episode,global_step,ep_return,success,guided_pct,queries_per_ep,agreement_rate,oracle_correct_rate,oracle_cost,cum_queries,first_unguided_success
1,384,-0.5,0.0,16.67,1,0.0,0.0,0.5,45,
2,640,-1.9,0.0,10.0,1,0.0,0.0,0.5,68,
3,768,-2.6,0.0,16.67,2,0.0,0.5,0.5,78,
4,768,-3.1,0.0,25.0,3,0.0,0.6667,0.5,78,
5,896,-2.3,0.0,7.14,1,0.0,0.0,0.5,93,
6,896,-2.8,0.0,14.29,2,0.0,0.5,0.5,93,
7,960,-2.4,0.0,6.67,1,0.0,0.0,0.5,99,
8,960,-3.9,0.0,26.67,4,0.0,0.25,0.5,99,
9,1024,9.9,1.0,6.25,1,0.0,0.0,0.5,107,
10,1088,-3.1,0.0,11.76,2,0.5,0.0,0.5,116,
11,1152,-2.7,0.0,5.56,1,0.0,0.0,0.5,124,
12,1152,-3.2,0.0,11.11,2,0.0,0.5,0.5,124,
13,1152,8.2,1.0,22.22,4,0.0,0.75,0.5,124,
14,1280,-4.9,0.0,25.0,5,0.0,0.6,0.5,134,
15,1344,-3.5,0.0,9.52,2,0.5,0.5,0.5,139,
16,1408,-4.1,0.0,13.64,3,0.3333,0.0,0.5,146,
17,1408,-3.6,0.0,9.09,2,0.0,0.5,0.5,146,
18,1536,-3.3,0.0,4.17,1,0.0,0.0,0.5,160,
19,1536,-2.5,0.0,16.67,2,0.0,0.5,0.5,160,
20,1664,-4.5,0.0,11.54,3,0.3333,0.6667,0.5,167,
21,1728,-4.1,0.0,7.41,2,0.0,0.5,0.5,176,
22,1728,-3.1,0.0,7.41,2,0.0,0.5,0.5,176,
23,1792,-3.2,0.0,7.14,2,0.5,0.0,0.5,182,
24,1856,-4.3,0.0,6.9,2,0.0,0.5,0.5,192,
25,1920,-2.6,0.0,15.38,2,0.0,0.5,0.5,199,
26,1984,-5.0,0.0,9.68,3,0.0,0.6667,0.5,206,
27,2048,6.3,1.0,15.62,5,0.0,0.6,0.5,208,
28,2112,7.7,1.0,6.06,2,0.5,0.5,0.5,212,
