episode,global_step,ep_return,success,guided_pct,queries_per_ep,bc_loss,agreement_rate,cum_queries,first_unguided_success
1,5120,0.5,1.0,0.0,0,0.0,,0,1
2,5120,0.5,1.0,0.0,0,0.0,,0,
3,5120,0.5,1.0,0.0,0,0.0,,0,
4,5120,0.5,1.0,0.0,0,0.0,,0,
5,5120,0.5,1.0,0.0,0,0.0,,0,
6,5120,0.5,1.0,0.0,0,0.0,,0,
7,5120,0.5,1.0,0.0,0,0.0,,0,
8,5120,1.0,1.0,0.0,0,0.0,,0,
9,10248,0.5,1.0,0.0,0,0.0,,0,
10,10248,0.0,0.0,0.0,0,0.0,,0,
11,10248,0.5,1.0,0.0,0,0.0,,0,
12,10248,1.0,1.0,0.0,0,0.0,,0,
13,10248,0.5,1.0,0.0,0,0.0,,0,
14,10248,1.0,1.0,0.0,0,0.0,,0,
15,10248,0.5,1.0,0.0,0,0.0,,0,
16,10248,0.5,1.0,0.0,0,0.0,,0,
17,15376,0.5,1.0,0.0,0,0.0,,0,
18,15376,0.5,1.0,0.0,0,0.0,,0,
19,15376,0.0,0.0,0.0,0,0.0,,0,
20,15376,0.5,1.0,0.0,0,0.0,,0,
21,15376,0.5,1.0,0.0,0,0.0,,0,
22,15376,0.5,1.0,0.0,0,0.0,,0,
23,15376,1.0,1.0,0.0,0,0.0,,0,
24,15376,0.5,1.0,0.0,0,0.0,,0,
25,20504,0.0,0.0,0.0,0,0.0,,0,
26,20504,0.5,1.0,0.0,0,0.0,,0,
27,20504,0.5,1.0,0.0,0,0.0,,0,
28,20504,0.5,1.0,0.0,0,0.0,,0,
29,20504,1.0,1.0,0.0,0,0.0,,0,
30,20504,0.0,0.0,0.0,0,0.0,,0,
31,20504,0.5,1.0,0.0,0,0.0,,0,
32,20504,0.5,1.0,0.0,0,0.0,,0,
33,25632,0.5,1.0,0.0,0,0.0,,0,
34,25632,0.5,1.0,0.0,0,0.0,,0,
35,25632,0.5,1.0,0.0,0,0.0,,0,
36,25632,0.5,1.0,0.0,0,0.0,,0,
37,25632,0.5,1.0,0.0,0,0.0,,0,
38,25632,0.5,1.0,0.0,0,0.0,,0,
39,25632,0.5,1.0,0.0,0,0.0,,0,
40,25632,0.5,1.0,0.0,0,0.0,,0,
41,30760,0.5,1.0,0.0,0,0.0,,0,
42,30760,0.5,1.0,0.0,0,0.0,,0,
43,30760,0.5,1.0,0.0,0,0.0,,0,
44,30760,1.0,1.0,0.0,0,0.0,,0,
45,30760,0.5,1.0,0.0,0,0.0,,0,
46,30760,0.5,1.0,0.0,0,0.0,,0,
47,30760,0.5,1.0,0.0,0,0.0,,0,
48,30760,0.5,1.0,0.0,0,0.0,,0,
49,35192,1.2223,1.0,0.0,0,0.0,,0,
50,35888,0.5,1.0,0.0,0,0.0,,0,
51,35888,0.5,1.0,0.0,0,0.0,,0,
52,35888,1.0,1.0,0.0,0,0.0,,0,
53,35888,0.5,1.0,0.0,0,0.0,,0,
54,35888,0.5,1.0,0.0,0,0.0,,0,
55,35888,0.5,1.0,0.0,0,0.0,,0,
56,35888,0.5,1.0,0.0,0,0.0,,0,
57,40320,0.5,1.0,0.0,0,0.0,,0,
58,41016,0.5,1.0,0.0,0,0.0,,0,
59,41016,0.5,1.0,0.0,0,0.0,,0,
60,41016,0.5,1.0,0.0,0,0.0,,0,
61,41016,0.5,1.0,0.0,0,0.0,,0,
62,41016,0.5,1.0,0.0,0,0.0,,0,
63,41016,0.5,1.0,0.0,0,0.0,,0,
64,41016,0.5,1.0,0.0,0,0.0,,0,
65,45448,0.5,1.0,0.0,0,0.0,,0,
66,46144,0.5,1.0,0.0,0,0.0,,0,
67,46144,0.5,1.0,0.0,0,0.0,,0,
68,46144,0.5,1.0,0.0,0,0.0,,0,
69,46144,1.0,1.0,0.0,0,0.0,,0,
70,46144,1.0,1.0,0.0,0,0.0,,0,
71,46144,0.5,1.0,0.0,0,0.0,,0,
72,46144,1.0,1.0,0.0,0,0.0,,0,
73,47536,1.7567,1.0,0.0,0,0.0,,0,
74,48736,1.5458,1.0,0.0,0,0.0,,0,
75,49096,1.4825,1.0,0.0,0,0.0,,0,
76,49120,1.723,1.0,0.0,0,0.0,,0,
77,50368,1.2589,1.0,0.0,0,0.0,,0,
