episode,global_step,ep_return,success,guided_pct,queries_per_ep,bc_loss,agreement_rate,cum_queries,first_unguided_success
1,5120,0.5,0.0,0.0,0,0.0,,0,
2,5120,0.5,0.0,0.0,0,0.0,,0,
3,5120,0.5,0.0,0.0,0,0.0,,0,
4,5120,1.0,0.0,0.0,0,0.0,,0,
5,5120,0.5,0.0,0.0,0,0.0,,0,
6,5120,0.5,0.0,0.0,0,0.0,,0,
7,5120,0.5,0.0,0.0,0,0.0,,0,
8,5120,0.5,0.0,0.0,0,0.0,,0,
9,9864,1.1675,1.0,0.0,0,0.0,,0,9
10,10248,0.5,0.0,0.0,0,0.0,,0,
11,10248,0.0,0.0,0.0,0,0.0,,0,
12,10248,0.5,0.0,0.0,0,0.0,,0,
13,10248,0.5,0.0,0.0,0,0.0,,0,
14,10248,0.5,0.0,0.0,0,0.0,,0,
15,10248,0.5,0.0,0.0,0,0.0,,0,
16,10248,0.5,0.0,0.0,0,0.0,,0,
17,14992,0.5,0.0,0.0,0,0.0,,0,
18,15376,0.5,0.0,0.0,0,0.0,,0,
19,15376,0.5,0.0,0.0,0,0.0,,0,
20,15376,0.5,0.0,0.0,0,0.0,,0,
21,15376,0.5,0.0,0.0,0,0.0,,0,
22,15376,0.0,0.0,0.0,0,0.0,,0,
23,15376,0.5,0.0,0.0,0,0.0,,0,
24,15376,0.5,0.0,0.0,0,0.0,,0,
25,20120,0.5,0.0,0.0,0,0.0,,0,
26,20504,0.5,0.0,0.0,0,0.0,,0,
27,20504,0.5,0.0,0.0,0,0.0,,0,
28,20504,1.0,0.0,0.0,0,0.0,,0,
29,20504,0.5,0.0,0.0,0,0.0,,0,
30,20504,0.5,0.0,0.0,0,0.0,,0,
31,20504,0.5,0.0,0.0,0,0.0,,0,
32,20504,0.5,0.0,0.0,0,0.0,,0,
33,25248,0.0,0.0,0.0,0,0.0,,0,
34,25632,0.5,0.0,0.0,0,0.0,,0,
35,25632,0.5,0.0,0.0,0,0.0,,0,
36,25632,0.5,0.0,0.0,0,0.0,,0,
37,25632,0.5,0.0,0.0,0,0.0,,0,
38,25632,0.5,0.0,0.0,0,0.0,,0,
39,25632,0.5,0.0,0.0,0,0.0,,0,
40,25632,0.5,0.0,0.0,0,0.0,,0,
41,30376,0.0,0.0,0.0,0,0.0,,0,
42,30760,0.5,0.0,0.0,0,0.0,,0,
43,30760,0.5,0.0,0.0,0,0.0,,0,
44,30760,0.5,0.0,0.0,0,0.0,,0,
45,30760,0.0,0.0,0.0,0,0.0,,0,
46,30760,0.5,0.0,0.0,0,0.0,,0,
47,30760,0.5,0.0,0.0,0,0.0,,0,
48,30760,0.5,0.0,0.0,0,0.0,,0,
49,35504,0.5,0.0,0.0,0,0.0,,0,
50,35888,0.5,0.0,0.0,0,0.0,,0,
51,35888,0.5,0.0,0.0,0,0.0,,0,
52,35888,0.5,0.0,0.0,0,0.0,,0,
53,35888,0.5,0.0,0.0,0,0.0,,0,
54,35888,0.5,0.0,0.0,0,0.0,,0,
55,35888,0.5,0.0,0.0,0,0.0,,0,
56,35888,0.5,0.0,0.0,0,0.0,,0,
57,40632,0.5,0.0,0.0,0,0.0,,0,
58,41016,0.5,0.0,0.0,0,0.0,,0,
59,41016,1.0,0.0,0.0,0,0.0,,0,
60,41016,0.5,0.0,0.0,0,0.0,,0,
61,41016,0.5,0.0,0.0,0,0.0,,0,
62,41016,0.5,0.0,0.0,0,0.0,,0,
63,41016,0.5,0.0,0.0,0,0.0,,0,
64,41016,0.5,0.0,0.0,0,0.0,,0,
65,43592,1.5486,1.0,0.0,0,0.0,,0,
66,45760,0.5,0.0,0.0,0,0.0,,0,
67,46144,0.5,0.0,0.0,0,0.0,,0,
68,46144,0.5,0.0,0.0,0,0.0,,0,
69,46144,0.5,0.0,0.0,0,0.0,,0,
70,46144,0.5,0.0,0.0,0,0.0,,0,
71,46144,0.5,0.0,0.0,0,0.0,,0,
72,46144,0.5,0.0,0.0,0,0.0,,0,
73,48720,0.5,0.0,0.0,0,0.0,,0,
74,50888,0.5,0.0,0.0,0,0.0,,0,
75,51272,1.0,0.0,0.0,0,0.0,,0,
76,51272,0.5,0.0,0.0,0,0.0,,0,
77,51272,0.5,0.0,0.0,0,0.0,,0,
78,51272,0.5,0.0,0.0,0,0.0,,0,
79,51272,0.5,0.0,0.0,0,0.0,,0,
80,51272,0.5,0.0,0.0,0,0.0,,0,
81,52920,1.7117,1.0,0.0,0,0.0,,0,
82,53848,0.5,0.0,0.0,0,0.0,,0,
83,56016,1.0,0.0,0.0,0,0.0,,0,
84,56400,0.0,0.0,0.0,0,0.0,,0,
85,56400,0.5,0.0,0.0,0,0.0,,0,
86,56400,0.5,0.0,0.0,0,0.0,,0,
87,56400,0.5,0.0,0.0,0,0.0,,0,
88,56400,0.5,0.0,0.0,0,0.0,,0,
89,58048,0.5,0.0,0.0,0,0.0,,0,
90,58976,0.5,0.0,0.0,0,0.0,,0,
91,61144,0.5,0.0,0.0,0,0.0,,0,
92,61528,0.5,0.0,0.0,0,0.0,,0,
93,61528,0.5,0.0,0.0,0,0.0,,0,
94,61528,0.5,0.0,0.0,0,0.0,,0,
95,61528,0.5,0.0,0.0,0,0.0,,0,
96,61528,0.5,0.0,0.0,0,0.0,,0,
97,63176,0.5,0.0,0.0,0,0.0,,0,
98,63656,1.6273,1.0,0.0,0,0.0,,0,
99,64104,0.5,0.0,0.0,0,0.0,,0,
100,64376,1.7905,1.0,0.0,0,0.0,,0,
101,65936,1.6006,1.0,0.0,0,0.0,,0,
102,66272,0.5,0.0,0.0,0,0.0,,0,
103,66656,0.5,0.0,0.0,0,0.0,,0,
104,66656,0.5,0.0,0.0,0,0.0,,0,
105,66656,0.5,0.0,0.0,0,0.0,,0,
106,66656,0.5,0.0,0.0,0,0.0,,0,
107,69232,0.5,0.0,0.0,0,0.0,,0,
108,69504,0.5,0.0,0.0,0,0.0,,0,
