episode,global_step,ep_return,success,guided_pct,queries_per_ep,bc_loss,agreement_rate,cum_queries,first_unguided_success
1,128,10.59,1.0,6.25,1,0.0,0.0,13,
2,184,-3.22,0.0,13.04,3,0.0,0.0,20,
3,336,-5.03,0.0,9.52,4,0.0,0.0,38,
4,384,-5.72,0.0,6.25,3,0.0,0.3333,44,
5,496,-2.31,0.0,14.29,2,0.0,0.0,53,
6,560,-6.71,0.0,17.14,12,0.0,0.1667,62,
7,680,-1.94,0.0,21.74,5,0.0,0.0,74,
8,696,5.59,1.0,15.49,11,0.0,0.0,76,
9,752,5.22,1.0,11.27,8,0.0,0.0,79,
10,760,2.6,1.0,10.53,10,0.0,0.4,79,
11,840,-4.1,0.0,2.86,1,0.0,0.0,90,
12,864,-11.69,0.0,9.26,10,0.0,0.0,93,
13,896,-3.11,0.0,8.0,2,0.0,0.0,97,
14,1056,-4.44,0.0,13.16,5,0.0,0.4,118,
15,1072,-3.44,0.0,19.23,5,0.0,0.0,121,
16,1080,-3.63,0.0,13.33,4,0.0,0.25,122,
17,1112,11.79,1.0,20.0,1,0.0,0.0,125,
18,1168,-1.1,0.0,7.14,1,0.0,0.0,131,
19,1280,0.46,1.0,11.86,14,0.0,0.4286,146,
20,1352,-8.53,0.0,5.41,4,0.0,0.25,154,
21,1352,-8.4,0.0,13.1,11,0.0,0.1818,154,
22,1448,-5.04,0.0,11.9,5,0.0,0.6,170,
23,1464,5.4,1.0,14.08,10,0.0,0.3,171,
24,1488,8.44,1.0,15.0,6,0.0,0.1667,175,
25,1576,-5.97,0.0,12.9,8,0.0,0.25,184,
26,1600,-20.04,0.0,12.0,24,0.0,0.2083,187,
27,1640,-4.33,0.0,11.11,4,0.0,0.0,191,
28,1672,-5.73,0.0,8.16,4,0.0,0.25,198,
29,1776,8.68,1.0,5.56,2,0.0,0.0,204,
30,1824,7.68,1.0,4.26,2,0.0,0.5,212,
31,1832,-2.9,0.0,5.0,1,0.0,0.0,214,
32,2032,-6.79,0.0,14.08,10,0.0,0.4,235,
33,2112,-4.45,0.0,17.14,6,0.0,0.0,247,
34,2328,2.87,1.0,13.83,13,0.0,0.0,273,
35,2384,-12.36,0.0,13.18,17,0.0,0.1176,279,
36,2408,2.13,1.0,16.83,17,0.0,0.0,281,
37,2472,-7.69,0.0,12.35,10,0.0,0.0,286,
38,2496,-5.63,0.0,8.33,4,0.0,0.0,292,
39,2592,-10.07,0.0,7.84,8,0.0,0.0,304,
40,2616,0.09,1.0,9.02,11,0.0,0.1818,307,
41,2672,11.59,1.0,14.29,1,0.0,0.0,314,
42,2696,8.85,1.0,13.89,5,0.0,0.2,318,
43,2816,-3.51,0.0,7.14,2,0.0,0.0,334,
44,2824,-2.52,0.0,15.79,3,0.0,0.0,335,
45,2832,7.82,1.0,17.78,8,0.0,0.375,336,
46,2896,-1.9,0.0,10.0,1,0.0,0.0,341,
47,3200,2.0,1.0,9.8,10,0.0,0.5,384,
48,3208,-5.66,0.0,14.89,7,0.0,0.5714,388,
49,3280,-5.68,0.0,18.75,9,0.0,0.0,393,
50,3296,-11.0,0.0,11.0,11,0.0,0.1818,395,
51,3336,-4.15,0.0,15.34,25,0.0,0.16,400,
52,3360,-2.71,0.0,10.53,2,0.0,0.0,404,
53,3472,-2.31,0.0,14.29,2,0.0,0.5,421,
54,3480,2.47,1.0,13.27,13,0.0,0.1538,422,
55,3592,-16.62,0.0,14.56,23,0.0,0.4348,437,
56,3592,-4.83,0.0,10.26,4,0.0,0.0,437,
57,3600,-4.79,0.0,26.32,10,0.0,0.0,438,
58,3672,-0.53,0.0,40.0,4,0.0,0.25,449,
59,3768,-12.64,0.0,12.71,15,0.0,0.0667,465,
60,3784,5.09,1.0,15.07,11,0.0,0.2727,467,
61,3800,-3.22,0.0,12.0,3,0.0,0.0,469,
62,3864,-1.8,0.0,10.0,1,0.0,0.0,478,
63,3984,-2.2,0.0,6.67,1,0.0,0.0,491,
64,3992,-6.29,0.0,15.62,10,0.0,0.1,495,
65,4032,-3.82,0.0,10.34,3,0.0,0.0,501,
66,4040,6.91,1.0,16.07,9,0.0,0.4444,503,
67,4088,-0.8,0.0,8.33,1,0.0,0.0,511,
68,4104,8.5,1.0,23.81,10,0.0,0.2,514,
69,4168,-2.42,0.0,17.65,3,0.0,0.0,527,
70,4184,-3.14,0.0,20.0,5,0.0,0.0,529,
71,4272,-0.92,0.0,27.27,3,0.0,0.3333,550,
72,4296,0.27,1.0,19.17,23,0.0,0.1739,556,
73,4416,-4.58,0.0,19.15,9,0.0,0.0,567,
74,4440,7.9,1.0,22.73,10,0.0,0.0,572,
75,4472,-3.44,0.0,20.0,5,0.0,0.0,576,
76,4560,-2.14,0.0,33.33,5,0.0,0.0,592,
77,4640,6.5,1.0,16.95,10,0.0,0.2,604,
78,4672,-13.5,0.0,8.8,11,0.0,0.1818,609,
79,4848,-6.29,0.0,18.52,10,0.0,0.0,637,
80,4960,-11.7,0.0,10.28,11,0.0,0.0,657,
81,5056,-0.8,0.0,8.33,1,0.0,0.0,669,
82,5080,-20.16,0.0,12.94,26,0.0,0.0769,672,
83,5200,-5.16,0.0,15.91,7,0.0,0.0,693,
84,5208,-2.51,0.0,12.5,2,0.0,0.0,696,
85,5352,-9.53,0.0,16.47,14,0.0,0.0,721,
86,5368,-14.33,0.0,17.91,24,0.0,0.125,726,
87,5384,-1.84,0.0,22.73,5,0.0,0.0,731,
88,5384,-2.96,0.0,30.43,7,0.0,0.0,731,
89,5432,2.33,1.0,17.17,17,0.0,0.0,746,
90,5536,-6.88,0.0,15.0,9,0.0,0.0,766,
91,5560,-2.99,0.0,45.45,10,0.0,0.0,771,
92,5648,8.93,1.0,20.0,7,0.0,0.0,784,
93,5728,-16.91,0.0,14.01,22,0.0,0.1364,805,
94,5728,7.65,1.0,31.91,15,0.0,0.1333,805,
95,5776,9.55,1.0,18.52,5,0.0,0.0,812,
96,5816,8.84,1.0,17.14,6,0.0,0.1667,823,
97,5904,-1.92,0.0,27.27,3,0.0,0.3333,843,
98,5920,-2.14,0.0,20.83,5,0.0,0.4,847,
99,5928,8.79,1.0,31.43,11,0.0,0.0909,847,
100,6008,-18.96,0.0,20.44,37,0.0,0.0541,859,
101,6008,-1.91,0.0,20.0,2,0.0,0.0,859,
102,6064,-2.71,0.0,10.0,2,0.0,0.0,867,
103,6072,8.57,1.0,8.11,3,0.0,0.0,867,
104,6080,10.27,1.0,15.0,3,0.0,0.0,869,
105,6112,-2.2,0.0,7.69,1,0.0,0.0,873,
106,6216,-1.62,0.0,16.67,3,0.0,0.0,891,
