episode,global_step,ep_return,success,guided_pct,queries_per_ep,bc_loss,agreement_rate,cum_queries,first_unguided_success
1,96,-2.3,0.0,16.67,2,0.0,0.5,6,
2,136,10.5,1.0,5.88,1,0.0,0.0,10,
3,168,-3.0,0.0,4.76,1,0.0,1.0,18,
4,296,-3.3,0.0,13.51,5,0.0,0.0,26,
5,296,8.7,1.0,13.51,5,0.0,0.4,26,
6,304,-2.4,0.0,11.54,3,0.0,0.0,28,
7,384,-5.7,0.0,8.33,4,0.0,0.75,37,
8,608,-7.5,0.0,6.58,5,0.0,0.2,58,
9,608,9.5,1.0,10.71,3,0.0,0.0,58,
10,688,-1.9,0.0,20.0,2,0.0,0.0,63,
11,832,-2.8,0.0,11.11,2,0.0,0.0,78,
12,928,-12.6,0.0,7.76,9,0.0,0.1111,85,
13,1032,-10.0,0.0,8.7,8,0.0,0.0,94,
14,1096,-5.7,0.0,9.84,6,0.0,0.0,101,
15,1216,-4.2,0.0,5.56,2,0.0,0.0,112,
16,1280,-11.9,0.0,9.02,11,0.0,0.1818,123,
17,1320,-0.3,0.0,12.5,16,0.0,0.0,128,
18,1352,-15.2,0.0,12.16,18,0.0,0.1667,133,
19,1408,-8.1,0.0,8.33,6,0.0,0.1667,138,
20,1432,-5.1,0.0,4.76,2,0.0,0.0,142,
21,1464,-16.3,0.0,12.05,20,0.0,0.0,143,
22,1496,-3.1,0.0,14.29,5,0.0,0.2,147,
23,1648,-3.0,0.0,8.7,2,0.0,0.0,167,
24,1648,9.3,1.0,16.67,5,0.0,0.0,167,
25,1664,-3.8,0.0,17.24,5,0.0,0.0,169,
26,1664,-8.9,0.0,7.59,6,0.0,0.0,169,
27,1760,-5.7,0.0,13.33,8,0.0,0.0,180,
28,1824,-2.9,0.0,13.64,3,0.0,0.3333,189,
29,1920,-3.0,0.0,8.82,3,0.0,0.0,204,
30,2040,8.8,1.0,14.29,5,0.0,0.2,218,
31,2072,10.4,1.0,15.79,3,0.0,0.0,223,
32,2120,11.3,1.0,40.0,4,0.0,0.0,227,
33,2136,-9.5,0.0,7.14,7,0.0,0.0,229,
34,2192,-6.3,0.0,12.12,8,0.0,0.0,239,
35,2272,10.4,1.0,26.32,5,0.0,0.0,250,
36,2280,-10.8,0.0,9.18,9,0.0,0.0,252,
37,2320,-13.3,0.0,14.4,18,0.0,0.0,257,
38,2368,-1.9,0.0,18.18,2,0.0,0.0,264,
39,2384,-3.3,0.0,12.5,3,0.0,0.0,267,
40,2408,11.2,1.0,9.09,1,0.0,0.0,268,
41,2608,0.5,1.0,13.56,16,0.0,0.0,294,
42,2608,-3.8,0.0,6.67,2,0.0,0.0,294,
43,2656,-1.4,0.0,33.33,2,0.0,0.5,303,
44,2656,-4.2,0.0,26.47,9,0.0,0.0,303,
45,2752,0.9,1.0,12.93,15,0.0,0.0,321,
46,2832,-5.9,0.0,16.98,9,0.0,0.0,329,
47,2984,8.3,1.0,12.2,5,0.0,0.2,356,
48,3000,-4.7,0.0,12.24,6,0.0,0.0,359,
49,3008,8.1,1.0,15.91,7,0.0,0.0,359,
50,3352,-4.2,0.0,15.91,7,0.0,0.0,406,
51,3392,-6.0,0.0,11.76,6,0.0,0.0,409,
52,3472,3.3,1.0,17.78,16,0.0,0.0625,425,
53,3504,-9.2,0.0,17.86,15,0.0,0.0,427,
54,3512,-6.1,0.0,12.7,8,0.0,0.0,428,
55,3624,-1.3,0.0,26.67,4,0.0,0.0,448,
56,3640,9.3,1.0,22.58,7,0.0,0.0,449,
57,3680,-18.6,0.0,14.43,29,0.0,0.0,451,
58,3744,-18.8,0.0,13.43,27,0.0,0.0,462,
59,3880,-18.8,0.0,10.45,21,0.0,0.0,473,
60,3968,8.2,1.0,17.07,7,0.0,0.0,489,
61,4184,-4.7,0.0,13.16,5,0.0,0.0,519,
62,4200,6.0,1.0,16.92,11,0.0,0.1818,522,
63,4232,1.5,1.0,11.82,13,0.0,0.1538,526,
64,4272,-1.7,0.0,9.09,1,0.0,0.0,535,
65,4272,6.1,1.0,22.73,15,0.0,0.0667,535,
66,4352,11.5,1.0,30.0,3,0.0,0.0,551,
67,4408,-1.6,0.0,14.29,1,0.0,0.0,557,
68,4488,-13.6,0.0,9.45,12,0.0,0.0,574,
69,4504,8.8,1.0,15.79,6,0.0,0.1667,575,
70,4520,-1.2,0.0,21.43,3,0.0,0.0,579,
71,4560,-7.0,0.0,10.81,8,0.0,0.0,586,
72,4608,-1.0,0.0,13.87,19,0.0,0.0,597,
73,4640,-1.7,0.0,15.79,3,0.0,0.0,601,
74,4776,-7.1,0.0,22.22,14,0.0,0.0,618,
75,4792,-15.5,0.0,17.12,25,0.0,0.0,624,
76,4832,-1.9,0.0,25.0,6,0.0,0.0,637,
77,4848,8.2,1.0,19.51,8,0.0,0.0,641,
78,4920,4.0,1.0,19.77,17,0.0,0.1176,654,
79,4928,10.5,1.0,21.05,4,0.0,0.25,656,
80,4968,7.8,1.0,26.67,12,0.0,0.0833,663,
81,4976,11.7,1.0,0.0,0,0.0,,664,81
82,5064,-3.4,0.0,17.24,5,0.0,0.2,684,
83,5072,9.7,1.0,17.86,5,0.0,0.2,689,
84,5120,10.5,1.0,31.58,6,0.0,0.0,701,
85,5160,9.4,1.0,26.67,8,0.0,0.125,710,
86,5160,11.3,1.0,36.36,4,0.0,0.0,710,
87,5168,-5.4,0.0,14.89,7,0.0,0.0,711,
88,5328,9.7,1.0,26.92,7,0.0,0.0,751,
89,5352,-5.4,0.0,19.15,9,0.0,0.0,757,
90,5360,1.8,1.0,28.04,30,0.0,0.0667,758,
91,5384,-9.9,0.0,16.5,17,0.0,0.0,768,
92,5416,-0.7,0.0,36.36,4,0.0,0.0,778,
93,5440,9.0,1.0,34.29,12,0.0,0.3333,785,
94,5448,8.8,1.0,40.0,14,0.0,0.1429,789,
95,5488,8.4,1.0,17.07,7,0.0,0.1429,798,
96,5496,10.6,1.0,27.78,5,0.0,0.0,801,
97,5560,11.0,1.0,35.71,5,0.0,0.0,815,
98,5608,-2.1,0.0,21.43,3,0.0,0.0,825,
99,5640,-2.6,0.0,32.14,9,0.0,0.0,834,
100,5760,3.7,1.0,18.39,16,0.0,0.0,862,
101,5808,-6.2,0.0,17.86,10,0.0,0.0,872,
102,5848,-4.0,0.0,33.33,15,0.0,0.1333,882,
103,5856,-4.4,0.0,5.41,2,0.0,0.0,886,
104,5896,10.6,1.0,29.41,5,0.0,0.2,895,
105,5944,11.7,1.0,16.67,1,0.0,0.0,906,
106,5952,5.3,1.0,30.99,22,0.0,0.0,909,
107,5984,10.2,1.0,18.18,4,0.0,0.0,917,
108,6160,-4.3,0.0,15.79,6,0.0,0.3333,951,
109,6200,5.4,1.0,20.0,14,0.0,0.1429,962,
110,6256,-5.9,0.0,19.61,10,0.0,0.1,975,
111,6256,9.0,1.0,20.59,7,0.0,0.0,975,
112,6272,11.4,1.0,22.22,2,0.0,0.0,978,
113,6296,-1.2,0.0,33.33,1,0.0,0.0,984,
114,6392,-9.3,0.0,30.61,30,0.0,0.0,1007,
115,6400,6.9,1.0,21.43,12,0.0,0.0,1012,
116,6424,-3.1,0.0,19.05,4,0.0,0.0,1016,
117,6448,9.9,1.0,29.17,7,0.0,0.1429,1021,
118,6456,8.7,1.0,13.51,5,0.0,0.0,1023,
119,6536,-2.5,0.0,23.53,4,0.0,0.25,1042,
120,6560,-4.2,0.0,24.24,8,0.0,0.0,1048,
121,6608,-1.7,0.0,26.32,5,0.0,0.0,1064,
122,6616,-2.0,0.0,22.45,33,0.0,0.0,1064,
123,6656,10.9,1.0,40.0,6,0.0,0.0,1071,
124,6696,-10.1,0.0,28.72,27,0.0,0.0,1080,
125,6704,-1.9,0.0,18.18,2,0.0,0.5,1084,
126,6800,-2.6,0.0,33.33,10,0.0,0.2,1102,
127,6832,-3.2,0.0,13.64,3,0.0,0.6667,1111,
128,6832,10.8,1.0,25.0,4,0.0,0.0,1111,
129,6920,-7.3,0.0,27.27,18,0.0,0.0556,1126,
130,6944,11.0,1.0,21.43,3,0.0,0.0,1130,
